sepal.length,sepal.width,petal.length,petal.width
-0.8976738791967662,1.015601990713633,-1.33575163424152,-1.3110521482051305
-1.1392004834649534,-0.1315388120502606,-1.33575163424152,-1.3110521482051305
-1.3807270877331415,0.3273175090552973,-1.3923992862449772,-1.3110521482051305
-1.501490389867236,0.09788934850251833,-1.279103982238063,-1.3110521482051305
-1.0184371813308597,1.245030151266412,-1.33575163424152,-1.3110521482051305
-0.5353839727944834,1.9333146329247477,-1.1658086782311488,-1.0486667949952977
-1.501490389867236,0.7861738301608542,-1.33575163424152,-1.179859471600214
-1.0184371813308597,0.7861738301608542,-1.279103982238063,-1.3110521482051305
-1.7430169941354232,-0.36096697260303956,-1.33575163424152,-1.3110521482051305
-1.1392004834649534,0.09788934850251833,-1.279103982238063,-1.4422448248100466
-0.5353839727944834,1.474458311819191,-1.279103982238063,-1.3110521482051305
-1.259963785599048,0.7861738301608542,-1.2224563302346056,-1.3110521482051305
-1.259963785599048,-0.1315388120502606,-1.33575163424152,-1.4422448248100466
-1.8637802962695178,-0.1315388120502606,-1.5056945902518915,-1.4422448248100466
-0.052330764258108065,2.1627427934775265,-1.4490469382484346,-1.3110521482051305
-0.17309406639220162,3.0804554356886427,-1.279103982238063,-1.0486667949952977
-0.5353839727944834,1.9333146329247477,-1.3923992862449772,-1.0486667949952977
-0.8976738791967662,1.015601990713633,-1.33575163424152,-1.179859471600214
-0.17309406639220162,1.7038864723719689,-1.1658086782311488,-1.179859471600214
-0.8976738791967662,1.7038864723719689,-1.279103982238063,-1.179859471600214
-0.5353839727944834,0.7861738301608542,-1.1658086782311488,-1.3110521482051305
-0.8976738791967662,1.474458311819191,-1.279103982238063,-1.0486667949952977
-1.501490389867236,1.245030151266412,-1.5623422422553488,-1.3110521482051305
-0.8976738791967662,0.5567456696080751,-1.1658086782311488,-0.9174741183903815
-1.259963785599048,0.7861738301608542,-1.0525133742242343,-1.3110521482051305
-1.0184371813308597,-0.1315388120502606,-1.2224563302346056,-1.3110521482051305
-1.0184371813308597,0.7861738301608542,-1.2224563302346056,-1.0486667949952977
-0.7769105770626715,1.015601990713633,-1.279103982238063,-1.3110521482051305
-0.7769105770626715,0.7861738301608542,-1.33575163424152,-1.3110521482051305
-1.3807270877331415,0.3273175090552973,-1.2224563302346056,-1.3110521482051305
-1.259963785599048,0.09788934850251833,-1.2224563302346056,-1.3110521482051305
-0.5353839727944834,0.7861738301608542,-1.279103982238063,-1.0486667949952977
-0.7769105770626715,2.3921709540303047,-1.279103982238063,-1.4422448248100466
-0.4146206706603898,2.6215991145830846,-1.33575163424152,-1.3110521482051305
-1.1392004834649534,0.09788934850251833,-1.279103982238063,-1.3110521482051305
-1.0184371813308597,0.3273175090552973,-1.4490469382484346,-1.3110521482051305
-0.4146206706603898,1.015601990713633,-1.3923992862449772,-1.3110521482051305
-1.1392004834649534,1.245030151266412,-1.33575163424152,-1.4422448248100466
-1.7430169941354232,-0.1315388120502606,-1.3923992862449772,-1.3110521482051305
-0.8976738791967662,0.7861738301608542,-1.279103982238063,-1.3110521482051305
-1.0184371813308597,1.015601990713633,-1.3923992862449772,-1.179859471600214
-1.6222536920013297,-1.7375359359197122,-1.3923992862449772,-1.179859471600214
-1.7430169941354232,0.3273175090552973,-1.3923992862449772,-1.3110521482051305
-1.0184371813308597,1.015601990713633,-1.2224563302346056,-0.7862814417854652
-0.8976738791967662,1.7038864723719689,-1.0525133742242343,-1.0486667949952977
-1.259963785599048,-0.1315388120502606,-1.33575163424152,-1.179859471600214
-0.8976738791967662,1.7038864723719689,-1.2224563302346056,-1.3110521482051305
-1.501490389867236,0.3273175090552973,-1.33575163424152,-1.3110521482051305
-0.656147274928578,1.474458311819191,-1.279103982238063,-1.3110521482051305
-1.0184371813308597,0.5567456696080751,-1.33575163424152,-1.3110521482051305
1.39682886135102,0.3273175090552973,0.5336208818725663,0.2632599710538649
0.6722490485464565,0.3273175090552973,0.4203255778656519,0.3944526476587813
1.2760655592169263,0.09788934850251833,0.6469161858794807,0.3944526476587813
-0.4146206706603898,-1.7375359359197122,0.13708731784836609,0.1320672944489488
0.7930123506805501,-0.5903951331558185,0.47697322986910884,0.3944526476587813
-0.17309406639220162,-0.5903951331558185,0.4203255778656519,0.1320672944489488
0.5514857464123619,0.5567456696080751,0.5336208818725663,0.5256453242636977
-1.1392004834649534,-1.5081077753669332,-0.25944624617583417,-0.2615107353658001
0.9137756528146436,-0.36096697260303956,0.47697322986910884,0.1320672944489488
-0.7769105770626715,-0.8198232937085964,0.08043966584490886,0.2632599710538649
-1.0184371813308597,-2.425820417578048,-0.14615094216891972,-0.2615107353658001
0.06843253787598656,-0.1315388120502606,0.2503826218552805,0.3944526476587813
0.1891958400100801,-1.9669640964724902,0.13708731784836609,-0.2615107353658001
